author,editor,format_type,print_date,day_of_week_name,day_of_week_integer,publish_type,puzzle_id,title,version,percent_filled,solved,star,solving_seconds
Ricky J. Sirois,Will Shortz,Normal,2023-11-27,Monday,1,Daily,21504,,0,100,True,Gold,394
Gia Bosko,Will Shortz,Normal,2023-11-28,Tuesday,2,Daily,21509,,0,100,True,,524
Ruth Bloomfield Margolin,Will Shortz,Normal,2023-11-29,Wednesday,3,Daily,21549,,0,100,True,,1030
Jeffrey Martinovic and Jeff Chen,Will Shortz,Normal,2023-11-30,Thursday,4,Daily,21507,,0,100,True,,1509
Jem Burch,Will Shortz,Normal,2023-12-01,Friday,5,Daily,21517,,0,100,True,,2456
Royce Ferguson,Will Shortz,Normal,2023-12-02,Saturday,6,Daily,21529,,0,100,True,,2396
Tracy Bennett,Will Shortz,Normal,2023-12-03,Sunday,0,Daily,21512,Freestyling,0,100,True,,3549
Sean Ziebarth,Will Shortz,Normal,2023-12-04,Monday,1,Daily,21524,,0,100,True,Gold,338
Nate Cardin,Will Shortz,Normal,2023-12-05,Tuesday,2,Daily,21539,,0,100,True,Gold,385
Peter A. Collins and Bruce Haight,Will Shortz,Normal,2023-12-06,Wednesday,3,Daily,21527,,0,100,True,Gold,1684
Rebecca Goldstein,Will Shortz,Normal,2023-12-07,Thursday,4,Daily,21528,,0,100,True,Gold,931
Robert Logan,Will Shortz,Normal,2023-12-08,Friday,5,Daily,21543,,0,100,True,,2268
Doug Peterson and Christina Iverson,Will Shortz,Normal,2023-12-09,Saturday,6,Daily,21525,,0,100,True,,3722
Zachary David Levy and Jeff Chen,Will Shortz,Normal,2023-12-10,Sunday,0,Daily,21518,Political Pun-ditry,0,100,True,Gold,2765
Luke K. Schreiber,Will Shortz,Normal,2023-12-11,Monday,1,Daily,21546,,0,100,True,Gold,321
Peter Gordon,Will Shortz,Normal,2023-12-12,Tuesday,2,Daily,21542,,0,100,True,Gold,723
Alex Eaton-Salners,Will Shortz,Normal,2023-12-13,Wednesday,3,Daily,21550,,0,100,True,Gold,978
Esha Datta,Will Shortz,Normal,2023-12-14,Thursday,4,Daily,21515,,0,100,True,Gold,1152
Alex Tomlinson,Will Shortz,Normal,2023-12-15,Friday,5,Daily,21547,,0,100,True,Gold,1948
Garrett Chalfin,Will Shortz,Normal,2023-12-16,Saturday,6,Daily,21551,,0,100,True,Gold,3209
Jeremy Newton,Will Shortz,Normal,2023-12-17,Sunday,0,Daily,21526,Get Over It,0,99,True,Gold,1957
Joe Marquez,Will Shortz,Normal,2023-12-18,Monday,1,Daily,21545,,0,100,True,Gold,363
Seth Weitberg,Will Shortz,Normal,2023-12-19,Tuesday,2,Daily,21544,,0,100,True,Gold,467
Brad Wiegmann,Will Shortz,Normal,2023-12-20,Wednesday,3,Daily,21566,,0,100,True,Gold,1698
David Steinberg,Will Shortz,Normal,2023-12-21,Thursday,4,Daily,21548,,0,100,True,Gold,1036
Brooke Husic and Brendan Emmett Quigley,Will Shortz,Normal,2023-12-22,Friday,5,Daily,21579,,0,100,True,Gold,1901
Will Nediger,Will Shortz,Normal,2023-12-23,Saturday,6,Daily,21560,,0,100,True,Gold,3979
Drew Schmenner,Will Shortz,Normal,2023-12-24,Sunday,0,Daily,21568,Wrap Stars,0,100,True,Gold,4108
Amie Walker,Will Shortz,Normal,2023-12-25,Monday,1,Daily,21567,,0,100,True,Gold,386
Neil Shook,Will Shortz,Normal,2023-12-26,Tuesday,2,Daily,21564,,0,100,True,Gold,635
Kareem Ayas,Will Shortz,Normal,2023-12-27,Wednesday,3,Daily,21563,,0,100,True,Gold,1590
Kiran Pandey,Will Shortz,Normal,2023-12-28,Thursday,4,Daily,21608,,0,100,True,Gold,1509
Robyn Weintraub,Will Shortz,Normal,2023-12-29,Friday,5,Daily,21609,,0,100,True,Gold,851
Simeon Seigel,Will Shortz,Normal,2023-12-30,Saturday,6,Daily,21565,,0,100,True,Gold,2010
Matt Linzer and Rafael Musa,Will Shortz,Normal,2023-12-31,Sunday,0,Daily,21592,It's Going Down,0,100,True,,3028
Harry Zheng,Will Shortz,Normal,2024-01-01,Monday,1,Daily,21588,,0,100,True,Gold,332
Jeffrey Martinovic,Will Shortz,Normal,2024-01-02,Tuesday,2,Daily,21607,,0,100,True,Gold,573
Jared Goudsmit,Will Shortz,Normal,2024-01-03,Wednesday,3,Daily,21596,,0,100,True,Gold,625
Chase Dittrich and Christina Iverson,Will Shortz,Normal,2024-01-04,Thursday,4,Daily,21557,,0,100,True,Gold,1453
David P. Williams,Will Shortz,Normal,2024-01-05,Friday,5,Daily,21613,,0,100,True,Gold,4285
Ben Tolkin and Julian Xiao,Will Shortz,Normal,2024-01-06,Saturday,6,Daily,21611,,0,100,True,Gold,2066
Michael Schlossberg,Will Shortz,Normal,2024-01-07,Sunday,0,Daily,21552,Gimme a Second!,0,100,True,,5651
Nate Cardin,Will Shortz,Normal,2024-01-08,Monday,1,Daily,21626,,0,100,True,Gold,264
Adam Wagner,Will Shortz,Normal,2024-01-09,Tuesday,2,Daily,21614,,0,100,True,,1125
Chloe Revery and Alissa Revness,Will Shortz,Normal,2024-01-10,Wednesday,3,Daily,21604,,0,100,True,,2602
Damon Gulczynski,Will Shortz,Normal,2024-01-11,Thursday,4,Daily,21541,,0,100,True,,3180
Hemant Mehta,Will Shortz,Normal,2024-01-12,Friday,5,Daily,21620,,0,100,True,,2590
Hoang-Kim Vu,Will Shortz,Normal,2024-01-13,Saturday,6,Daily,21625,,0,100,True,,932
John Kugelman,Will Shortz,Normal,2024-01-14,Sunday,0,Daily,21610,"Er, In Other Words …",0,100,True,Gold,3304
Peter A. Collins,Will Shortz,Normal,2024-01-15,Monday,1,Daily,21615,,0,100,True,Gold,408
Marshal Herrmann,Will Shortz,Normal,2024-01-16,Tuesday,2,Daily,21622,,0,100,True,Gold,567
Morton J. Mendelson,Will Shortz,Normal,2024-01-17,Wednesday,3,Daily,21647,,0,100,True,Gold,1994
Jon Michnovicz and Carl Michnovicz,Will Shortz,Normal,2024-01-18,Thursday,4,Daily,21648,,0,100,True,Gold,2594
Jacob McDermott,Will Shortz,Normal,2024-01-19,Friday,5,Daily,21645,,0,100,True,Gold,1126
Caitlin Reid and Matthew Stock,Will Shortz,Normal,2024-01-20,Saturday,6,Daily,21623,,0,100,True,Gold,1648
John Westwig,Will Shortz,Normal,2024-01-21,Sunday,0,Daily,21639,Funny Business,0,100,True,Gold,2350
Jake Halperin,Will Shortz,Normal,2024-01-22,Monday,1,Daily,21638,,0,100,True,Gold,386
Patrick Maher,Will Shortz,Normal,2024-01-23,Tuesday,2,Daily,21637,,0,100,True,Gold,446
John-Clark Levin,Will Shortz,Normal,2024-01-24,Wednesday,3,Daily,21655,,0,100,True,Gold,718
Sam Ezersky,Will Shortz,Normal,2024-01-25,Thursday,4,Daily,21629,,0,100,True,Gold,1147
Sarah Sinclair and Rafael Musa,Will Shortz,Normal,2024-01-26,Friday,5,Daily,21627,,0,100,True,Gold,1633
Grace Warrington and Greg Warrington,Will Shortz,Normal,2024-01-27,Saturday,6,Daily,21654,,0,100,True,Gold,2277
Nathan Hasegawa,Will Shortz,Normal,2024-01-28,Sunday,0,Daily,21649,Hammer Time ,0,100,True,,4308
Garrett Chalfin and Andrew Kingsley,Will Shortz,Normal,2024-01-29,Monday,1,Daily,21656,,0,100,True,Gold,442
Freddie Cheng,Will Shortz,Normal,2024-01-30,Tuesday,2,Daily,21658,,0,100,True,Gold,616
Nathan Hale,Will Shortz,Normal,2024-01-31,Wednesday,3,Daily,21657,,0,100,True,Gold,982
Simeon Seigel,Will Shortz,Normal,2024-02-01,Thursday,4,Daily,21660,,0,100,True,,1510
Ryan Judge,Will Shortz,Normal,2024-02-02,Friday,5,Daily,21662,,0,100,True,Gold,1475
Carolyn Davies Lynch and Jeff Chen,Will Shortz,Normal,2024-02-03,Saturday,6,Daily,21659,,0,100,True,,2277
Daniel Grinberg,Will Shortz,Normal,2024-02-04,Sunday,0,Daily,21661,Punch Lines ,0,100,True,Gold,3270
Desirée Penner and Jeff Sinnock,Will Shortz,Normal,2024-02-05,Monday,1,Daily,21668,,0,100,True,Gold,446
Victor Barocas,Will Shortz,Normal,2024-02-06,Tuesday,2,Daily,21667,,0,100,True,Gold,565
Daniel Mauer,Will Shortz,Normal,2024-02-07,Wednesday,3,Daily,21678,,0,100,True,Gold,676
Samuel A. Donaldson,Will Shortz,Normal,2024-02-08,Thursday,4,Daily,21673,,0,100,True,Gold,1171
Christina Iverson,Will Shortz,Normal,2024-02-09,Friday,5,Daily,21682,,0,100,True,Gold,1799
Zhouqin Burnikel,Will Shortz,Normal,2024-02-10,Saturday,6,Daily,21684,,0,100,True,Gold,1601
Peter Koetters,Will Shortz,Normal,2024-02-11,Sunday,0,Daily,21670,Bright Ideas,0,100,True,,1961
Jess Shulman and Amie Walker,Will Shortz,Normal,2024-02-12,Monday,1,Daily,21687,,0,100,True,Gold,267
Peter Gordon,Will Shortz,Normal,2024-02-13,Tuesday,2,Daily,21688,,0,100,True,Gold,558
Ella Dershowitz,Will Shortz,Normal,2024-02-14,Wednesday,3,Daily,21685,,0,100,True,Gold,1043
Teddy Katz and Rich Katz,Will Shortz,Normal,2024-02-15,Thursday,4,Daily,21674,,0,100,True,Gold,2988
Colin Adams,Will Shortz,Normal,2024-02-16,Friday,5,Daily,21679,,0,100,True,Gold,1170
Spencer Leach and Jem Burch,Will Shortz,Normal,2024-02-17,Saturday,6,Daily,21669,,0,100,True,,1491
Sid Sivakumar,Will Shortz,Normal,2024-02-18,Sunday,0,Daily,21689,The Inside Scoop,0,100,True,Gold,1569
Adam Wagner,Will Shortz,Normal,2024-02-19,Monday,1,Daily,21699,,0,100,True,Gold,421
Robert S. Gard,Will Shortz,Normal,2024-02-20,Tuesday,2,Daily,21711,,0,100,True,Gold,649
Jeffrey Martinovic,Will Shortz,Normal,2024-02-21,Wednesday,3,Daily,21698,,0,100,True,Gold,743
Dan Schoenholz,Will Shortz,Normal,2024-02-22,Thursday,4,Daily,21686,,0,100,True,,2440
Larry Snyder,Will Shortz,Normal,2024-02-23,Friday,5,Daily,21690,,0,100,True,Gold,1276
Rebecca Goldstein and Rafael Musa,Will Shortz,Normal,2024-02-24,Saturday,6,Daily,21700,,0,100,True,Gold,1419
Scott Hogan and Katie Hale,Will Shortz,Normal,2024-02-25,Sunday,0,Daily,21710,Special Treatment,0,100,True,Gold,1553
Joe Marquez,Will Shortz,Normal,2024-02-26,Monday,1,Daily,21712,,0,100,True,Gold,301
Nate Cardin,Will Shortz,Normal,2024-02-27,Tuesday,2,Daily,21727,,0,100,True,Gold,241
Greg Snitkin,Will Shortz,Normal,2024-02-28,Wednesday,3,Daily,21720,,0,100,True,Gold,566
Esha Datta,Will Shortz,Normal,2024-02-29,Thursday,4,Daily,21701,,0,100,True,Gold,1205
Julian Xiao,Will Shortz,Normal,2024-03-01,Friday,5,Daily,21738,,0,100,True,Gold,1329
Natan Last,Will Shortz,Normal,2024-03-02,Saturday,6,Daily,21732,,0,80,False,,1798
Hoang-Kim Vu,Will Shortz,Normal,2024-03-03,Sunday,0,Daily,21743,Countdown,0,100,True,,3306
Samantha Podos Nowak,Will Shortz,Normal,2024-03-04,Monday,1,Daily,21736,,0,100,True,Gold,353
Christina Iverson,Will Shortz,Normal,2024-03-05,Tuesday,2,Daily,21747,,0,0,False,,584
Brad Wiegmann,Will Shortz,Normal,2024-03-06,Wednesday,3,Daily,21739,,0,100,True,Gold,807
Joe O'Neill,Will Shortz,Normal,2024-03-07,Thursday,4,Daily,21733,,0,74,False,,1212
Jackson Matz,Will Shortz,Normal,2024-03-08,Friday,5,Daily,21748,,0,11,False,,182
John Guzzetta,Will Shortz,Normal,2024-03-09,Saturday,6,Daily,21740,,0,0,False,,
Enrique Henestroza Anguiano and Matthew Stock,Will Shortz,Normal,2024-03-10,Sunday,0,Daily,21757,Rack 'Em Up,0,100,True,,2153
Rebecca Goldstein and Rachel Fabi,Will Shortz,Normal,2024-03-11,Monday,1,Daily,21763,,0,100,True,Gold,390
Andrew Kingsley and Garrett Chalfin,Will Shortz,Normal,2024-03-12,Tuesday,2,Daily,21755,,0,100,True,Gold,689
Drew Schmenner,Will Shortz,Normal,2024-03-13,Wednesday,3,Daily,21749,,0,100,True,,927
Jeffrey Martinovic,Joel Fagliano,Normal,2024-03-14,Thursday,4,Daily,21758,,0,100,True,,991
Daniel Grinberg,Joel Fagliano,Normal,2024-03-15,Friday,5,Daily,21750,,0,100,True,,2067
Carly Schuna,Joel Fagliano,Normal,2024-03-16,Saturday,6,Daily,21759,,0,100,True,Gold,913
Simeon Seigel,Joel Fagliano,Normal,2024-03-17,Sunday,0,Daily,21777,All Over the Map,0,100,True,,1929
